Pattern Scan Summary Report - 2024-12-07 20:04:35
==================================================

Total Stocks Scanned: 1899
Stocks Meeting 2+ Conditions: 0

Condition Failure Analysis:
------------------------------
Sample Size:
- pattern_scan_20241207_194210.log
- pattern_scan_20241207_194211.log
- pattern_scan_20241207_194212.log
- pattern_scan_20241207_194213.log
- pattern_scan_20241207_194214.log
- pattern_scan_20241207_194215.log
- pattern_scan_20241207_194216.log
- pattern_scan_20241207_194217.log
- pattern_scan_20241207_194218.log
- pattern_scan_20241207_194219.log
- pattern_scan_20241207_194221.log
- pattern_scan_20241207_194222.log
- pattern_scan_20241207_194223.log
- pattern_scan_20241207_194224.log
- pattern_scan_20241207_194225.log
- pattern_scan_20241207_194226.log
- pattern_scan_20241207_194227.log
- pattern_scan_20241207_194229.log
- pattern_scan_20241207_194230.log
- pattern_scan_20241207_194231.log
- pattern_scan_20241207_194232.log
- pattern_scan_20241207_194233.log
- pattern_scan_20241207_194234.log
- pattern_scan_20241207_194235.log
- pattern_scan_20241207_194236.log
- pattern_scan_20241207_194237.log
- pattern_scan_20241207_194238.log
- pattern_scan_20241207_194239.log
- pattern_scan_20241207_194240.log
- pattern_scan_20241207_194241.log
- pattern_scan_20241207_194242.log
- pattern_scan_20241207_194243.log
- pattern_scan_20241207_194244.log
- pattern_scan_20241207_194245.log
- pattern_scan_20241207_194246.log
- pattern_scan_20241207_194247.log
- pattern_scan_20241207_194248.log
- pattern_scan_20241207_194249.log
- pattern_scan_20241207_194250.log
- pattern_scan_20241207_194251.log
- pattern_scan_20241207_194252.log
- pattern_scan_20241207_194253.log
- pattern_scan_20241207_194254.log
- pattern_scan_20241207_194255.log
- pattern_scan_20241207_194256.log
- pattern_scan_20241207_194257.log
- pattern_scan_20241207_194258.log
- pattern_scan_20241207_194259.log
- pattern_scan_20241207_194300.log
- pattern_scan_20241207_194301.log
- pattern_scan_20241207_194302.log
- pattern_scan_20241207_194303.log
- pattern_scan_20241207_194304.log
- pattern_scan_20241207_194305.log
- pattern_scan_20241207_194307.log
- pattern_scan_20241207_194308.log
- pattern_scan_20241207_194309.log
- pattern_scan_20241207_194310.log
- pattern_scan_20241207_194311.log
- pattern_scan_20241207_194312.log
- pattern_scan_20241207_194313.log
- pattern_scan_20241207_194314.log
- pattern_scan_20241207_194315.log
- pattern_scan_20241207_194316.log
- pattern_scan_20241207_194317.log
- pattern_scan_20241207_194318.log
- pattern_scan_20241207_194319.log
- pattern_scan_20241207_194320.log
- pattern_scan_20241207_194321.log
- pattern_scan_20241207_194322.log
- pattern_scan_20241207_194323.log
- pattern_scan_20241207_194325.log
- pattern_scan_20241207_194326.log
- pattern_scan_20241207_194327.log
- pattern_scan_20241207_194328.log
- pattern_scan_20241207_194329.log
- pattern_scan_20241207_194330.log
- pattern_scan_20241207_194331.log
- pattern_scan_20241207_194332.log
- pattern_scan_20241207_194333.log
- pattern_scan_20241207_194334.log
- pattern_scan_20241207_194335.log
- pattern_scan_20241207_194337.log
- pattern_scan_20241207_194338.log
- pattern_scan_20241207_194339.log
- pattern_scan_20241207_194340.log
- pattern_scan_20241207_194341.log
- pattern_scan_20241207_194342.log
- pattern_scan_20241207_194343.log
- pattern_scan_20241207_194344.log
- pattern_scan_20241207_194345.log
- pattern_scan_20241207_194346.log
- pattern_scan_20241207_194410.log
- pattern_scan_20241207_194411.log
- pattern_scan_20241207_194412.log
- pattern_scan_20241207_194413.log
- pattern_scan_20241207_194414.log
- pattern_scan_20241207_194415.log
- pattern_scan_20241207_194416.log
- pattern_scan_20241207_194417.log
- pattern_scan_20241207_194418.log
- pattern_scan_20241207_194420.log
- pattern_scan_20241207_194421.log
- pattern_scan_20241207_194422.log
- pattern_scan_20241207_194423.log
- pattern_scan_20241207_194424.log
- pattern_scan_20241207_194426.log
- pattern_scan_20241207_194427.log
- pattern_scan_20241207_194428.log
- pattern_scan_20241207_194429.log
- pattern_scan_20241207_194430.log
- pattern_scan_20241207_194431.log
- pattern_scan_20241207_194432.log
- pattern_scan_20241207_194433.log
- pattern_scan_20241207_194434.log
- pattern_scan_20241207_194435.log
- pattern_scan_20241207_194436.log
- pattern_scan_20241207_194437.log
- pattern_scan_20241207_194438.log
- pattern_scan_20241207_194439.log
- pattern_scan_20241207_194440.log
- pattern_scan_20241207_194441.log
- pattern_scan_20241207_194442.log
- pattern_scan_20241207_194443.log
- pattern_scan_20241207_194444.log
- pattern_scan_20241207_194445.log
- pattern_scan_20241207_194446.log
- pattern_scan_20241207_194447.log
- pattern_scan_20241207_194448.log
- pattern_scan_20241207_194449.log
- pattern_scan_20241207_194451.log
- pattern_scan_20241207_194452.log
- pattern_scan_20241207_194453.log
- pattern_scan_20241207_194454.log
- pattern_scan_20241207_194455.log
- pattern_scan_20241207_194456.log
- pattern_scan_20241207_194457.log
- pattern_scan_20241207_194458.log
- pattern_scan_20241207_194459.log
- pattern_scan_20241207_194500.log
- pattern_scan_20241207_194502.log
- pattern_scan_20241207_194503.log
- pattern_scan_20241207_194504.log
- pattern_scan_20241207_194506.log
- pattern_scan_20241207_194508.log
- pattern_scan_20241207_194510.log
- pattern_scan_20241207_194511.log
- pattern_scan_20241207_194512.log
- pattern_scan_20241207_194513.log
- pattern_scan_20241207_194516.log
- pattern_scan_20241207_194517.log
- pattern_scan_20241207_194518.log
- pattern_scan_20241207_194519.log
- pattern_scan_20241207_194520.log
- pattern_scan_20241207_194521.log
- pattern_scan_20241207_194522.log
- pattern_scan_20241207_194523.log
- pattern_scan_20241207_194524.log
- pattern_scan_20241207_194525.log
- pattern_scan_20241207_194526.log
- pattern_scan_20241207_194527.log
- pattern_scan_20241207_194528.log
- pattern_scan_20241207_194529.log
- pattern_scan_20241207_194530.log
- pattern_scan_20241207_194531.log
- pattern_scan_20241207_194532.log
- pattern_scan_20241207_194533.log
- pattern_scan_20241207_194534.log
- pattern_scan_20241207_194535.log
- pattern_scan_20241207_194536.log
- pattern_scan_20241207_194537.log
- pattern_scan_20241207_194538.log
- pattern_scan_20241207_194539.log
- pattern_scan_20241207_194541.log
- pattern_scan_20241207_194542.log
- pattern_scan_20241207_194543.log
- pattern_scan_20241207_194544.log
- pattern_scan_20241207_194545.log
- pattern_scan_20241207_194546.log
- pattern_scan_20241207_194547.log
- pattern_scan_20241207_194548.log
- pattern_scan_20241207_194549.log
- pattern_scan_20241207_194550.log
- pattern_scan_20241207_194551.log
- pattern_scan_20241207_194552.log
- pattern_scan_20241207_194553.log
- pattern_scan_20241207_194554.log
- pattern_scan_20241207_194556.log
- pattern_scan_20241207_194557.log
- pattern_scan_20241207_194558.log
- pattern_scan_20241207_194559.log
- pattern_scan_20241207_194600.log
- pattern_scan_20241207_194601.log
- pattern_scan_20241207_194602.log
- pattern_scan_20241207_194605.log
- pattern_scan_20241207_194606.log
- pattern_scan_20241207_194607.log
- pattern_scan_20241207_194608.log
- pattern_scan_20241207_194609.log
- pattern_scan_20241207_194610.log
- pattern_scan_20241207_194611.log
- pattern_scan_20241207_194612.log
- pattern_scan_20241207_194613.log
- pattern_scan_20241207_194614.log
- pattern_scan_20241207_194615.log
- pattern_scan_20241207_194616.log
- pattern_scan_20241207_194617.log
- pattern_scan_20241207_194618.log
- pattern_scan_20241207_194619.log
- pattern_scan_20241207_194620.log
- pattern_scan_20241207_194621.log
- pattern_scan_20241207_194622.log
- pattern_scan_20241207_194623.log
- pattern_scan_20241207_194624.log
- pattern_scan_20241207_194625.log
- pattern_scan_20241207_194626.log
- pattern_scan_20241207_194628.log
- pattern_scan_20241207_194629.log
- pattern_scan_20241207_194635.log
- pattern_scan_20241207_194636.log
- pattern_scan_20241207_194637.log
- pattern_scan_20241207_194638.log
- pattern_scan_20241207_194639.log
- pattern_scan_20241207_194640.log
- pattern_scan_20241207_194641.log
- pattern_scan_20241207_194642.log
- pattern_scan_20241207_194644.log
- pattern_scan_20241207_194645.log
- pattern_scan_20241207_194646.log
- pattern_scan_20241207_194647.log
- pattern_scan_20241207_194648.log
- pattern_scan_20241207_194649.log
- pattern_scan_20241207_194650.log
- pattern_scan_20241207_194651.log
- pattern_scan_20241207_194652.log
- pattern_scan_20241207_194653.log
- pattern_scan_20241207_194654.log
- pattern_scan_20241207_194655.log
- pattern_scan_20241207_194656.log
- pattern_scan_20241207_194657.log
- pattern_scan_20241207_194658.log
- pattern_scan_20241207_194659.log
- pattern_scan_20241207_194700.log
- pattern_scan_20241207_194701.log
- pattern_scan_20241207_194702.log
- pattern_scan_20241207_194703.log
- pattern_scan_20241207_194704.log
- pattern_scan_20241207_194705.log
- pattern_scan_20241207_194706.log
- pattern_scan_20241207_194707.log
- pattern_scan_20241207_194708.log
- pattern_scan_20241207_194709.log
- pattern_scan_20241207_194710.log
- pattern_scan_20241207_194711.log
- pattern_scan_20241207_194713.log
- pattern_scan_20241207_194715.log
- pattern_scan_20241207_194716.log
- pattern_scan_20241207_194717.log
- pattern_scan_20241207_194718.log
- pattern_scan_20241207_194719.log
- pattern_scan_20241207_194720.log
- pattern_scan_20241207_194721.log
- pattern_scan_20241207_194723.log
- pattern_scan_20241207_194724.log
- pattern_scan_20241207_194729.log
- pattern_scan_20241207_194730.log
- pattern_scan_20241207_194731.log
- pattern_scan_20241207_194732.log
- pattern_scan_20241207_194734.log
- pattern_scan_20241207_194735.log
- pattern_scan_20241207_194736.log
- pattern_scan_20241207_194737.log
- pattern_scan_20241207_194738.log
- pattern_scan_20241207_194739.log
- pattern_scan_20241207_194740.log
- pattern_scan_20241207_194741.log
- pattern_scan_20241207_194742.log
- pattern_scan_20241207_194743.log
- pattern_scan_20241207_194744.log
- pattern_scan_20241207_194745.log
- pattern_scan_20241207_194746.log
- pattern_scan_20241207_194747.log
- pattern_scan_20241207_194748.log
- pattern_scan_20241207_194749.log
- pattern_scan_20241207_194750.log
- pattern_scan_20241207_194751.log
- pattern_scan_20241207_194752.log
- pattern_scan_20241207_194753.log
- pattern_scan_20241207_194754.log
- pattern_scan_20241207_194755.log
- pattern_scan_20241207_194756.log
- pattern_scan_20241207_194757.log
- pattern_scan_20241207_194758.log
- pattern_scan_20241207_194759.log
- pattern_scan_20241207_194800.log
- pattern_scan_20241207_194801.log
- pattern_scan_20241207_194802.log
- pattern_scan_20241207_194803.log
- pattern_scan_20241207_194804.log
- pattern_scan_20241207_194805.log
- pattern_scan_20241207_194806.log
- pattern_scan_20241207_194807.log
- pattern_scan_20241207_194808.log
- pattern_scan_20241207_194809.log
- pattern_scan_20241207_194810.log
- pattern_scan_20241207_194811.log
- pattern_scan_20241207_194812.log
- pattern_scan_20241207_194813.log
- pattern_scan_20241207_194814.log
- pattern_scan_20241207_194815.log
- pattern_scan_20241207_194816.log
- pattern_scan_20241207_194817.log
- pattern_scan_20241207_194818.log
- pattern_scan_20241207_194819.log
- pattern_scan_20241207_194820.log
- pattern_scan_20241207_194821.log
- pattern_scan_20241207_194822.log
- pattern_scan_20241207_194823.log
- pattern_scan_20241207_194824.log
- pattern_scan_20241207_194825.log
- pattern_scan_20241207_194827.log
- pattern_scan_20241207_194828.log
- pattern_scan_20241207_194830.log
- pattern_scan_20241207_194831.log
- pattern_scan_20241207_194832.log
- pattern_scan_20241207_194833.log
- pattern_scan_20241207_194834.log
- pattern_scan_20241207_194835.log
- pattern_scan_20241207_194836.log
- pattern_scan_20241207_194838.log
- pattern_scan_20241207_194839.log
- pattern_scan_20241207_194840.log
- pattern_scan_20241207_194841.log
- pattern_scan_20241207_194842.log
- pattern_scan_20241207_194843.log
- pattern_scan_20241207_194844.log
- pattern_scan_20241207_194847.log
- pattern_scan_20241207_194848.log
- pattern_scan_20241207_194849.log
- pattern_scan_20241207_194850.log
- pattern_scan_20241207_194851.log
- pattern_scan_20241207_194852.log
- pattern_scan_20241207_194854.log
- pattern_scan_20241207_194855.log
- pattern_scan_20241207_194856.log
- pattern_scan_20241207_194857.log
- pattern_scan_20241207_194858.log
- pattern_scan_20241207_194900.log
- pattern_scan_20241207_194901.log
- pattern_scan_20241207_194902.log
- pattern_scan_20241207_194903.log
- pattern_scan_20241207_194904.log
- pattern_scan_20241207_194905.log
- pattern_scan_20241207_194906.log
- pattern_scan_20241207_194907.log
- pattern_scan_20241207_194908.log
- pattern_scan_20241207_194910.log
- pattern_scan_20241207_194911.log
- pattern_scan_20241207_194912.log
- pattern_scan_20241207_194913.log
- pattern_scan_20241207_194914.log
- pattern_scan_20241207_194915.log
- pattern_scan_20241207_194916.log
- pattern_scan_20241207_194917.log
- pattern_scan_20241207_194918.log
- pattern_scan_20241207_194919.log
- pattern_scan_20241207_194920.log
- pattern_scan_20241207_194921.log
- pattern_scan_20241207_194922.log
- pattern_scan_20241207_194923.log
- pattern_scan_20241207_194925.log
- pattern_scan_20241207_194926.log
- pattern_scan_20241207_194927.log
- pattern_scan_20241207_194928.log
- pattern_scan_20241207_194929.log
- pattern_scan_20241207_194930.log
- pattern_scan_20241207_194931.log
- pattern_scan_20241207_194932.log
- pattern_scan_20241207_194933.log
- pattern_scan_20241207_194934.log
- pattern_scan_20241207_194935.log
- pattern_scan_20241207_194936.log
- pattern_scan_20241207_194937.log
- pattern_scan_20241207_194938.log
- pattern_scan_20241207_194943.log
- pattern_scan_20241207_194944.log
- pattern_scan_20241207_194945.log
- pattern_scan_20241207_194946.log
- pattern_scan_20241207_194947.log
- pattern_scan_20241207_194948.log
- pattern_scan_20241207_194949.log
- pattern_scan_20241207_194950.log
- pattern_scan_20241207_194951.log
- pattern_scan_20241207_194952.log
- pattern_scan_20241207_194953.log
- pattern_scan_20241207_194954.log
- pattern_scan_20241207_194955.log
- pattern_scan_20241207_194956.log
- pattern_scan_20241207_194957.log
- pattern_scan_20241207_194958.log
- pattern_scan_20241207_194959.log
- pattern_scan_20241207_195000.log
- pattern_scan_20241207_195001.log
- pattern_scan_20241207_195003.log
- pattern_scan_20241207_195004.log
- pattern_scan_20241207_195005.log
- pattern_scan_20241207_195006.log
- pattern_scan_20241207_195007.log
- pattern_scan_20241207_195008.log
- pattern_scan_20241207_195010.log
- pattern_scan_20241207_195011.log
- pattern_scan_20241207_195012.log
- pattern_scan_20241207_195013.log
- pattern_scan_20241207_195014.log
- pattern_scan_20241207_195015.log
- pattern_scan_20241207_195016.log
- pattern_scan_20241207_195017.log
- pattern_scan_20241207_195018.log
- pattern_scan_20241207_195019.log
- pattern_scan_20241207_195020.log
- pattern_scan_20241207_195021.log
- pattern_scan_20241207_195022.log
- pattern_scan_20241207_195023.log
- pattern_scan_20241207_195024.log
- pattern_scan_20241207_195026.log
- pattern_scan_20241207_195027.log
- pattern_scan_20241207_195028.log
- pattern_scan_20241207_195029.log
- pattern_scan_20241207_195030.log
- pattern_scan_20241207_195031.log
- pattern_scan_20241207_195032.log
- pattern_scan_20241207_195033.log
- pattern_scan_20241207_195034.log
- pattern_scan_20241207_195035.log
- pattern_scan_20241207_195036.log
- pattern_scan_20241207_195037.log
- pattern_scan_20241207_195039.log
- pattern_scan_20241207_195040.log
- pattern_scan_20241207_195041.log
- pattern_scan_20241207_195042.log
- pattern_scan_20241207_195043.log
- pattern_scan_20241207_195044.log
- pattern_scan_20241207_195045.log
- pattern_scan_20241207_195046.log
- pattern_scan_20241207_195047.log
- pattern_scan_20241207_195048.log
- pattern_scan_20241207_195049.log
- pattern_scan_20241207_195050.log
- pattern_scan_20241207_195051.log
- pattern_scan_20241207_195052.log
- pattern_scan_20241207_195053.log
- pattern_scan_20241207_195054.log
- pattern_scan_20241207_195055.log
- pattern_scan_20241207_195056.log
- pattern_scan_20241207_195057.log
- pattern_scan_20241207_195058.log
- pattern_scan_20241207_195059.log
- pattern_scan_20241207_195100.log
- pattern_scan_20241207_195101.log
- pattern_scan_20241207_195102.log
- pattern_scan_20241207_195103.log
- pattern_scan_20241207_195104.log
- pattern_scan_20241207_195105.log
- pattern_scan_20241207_195106.log
- pattern_scan_20241207_195107.log
- pattern_scan_20241207_195108.log
- pattern_scan_20241207_195109.log
- pattern_scan_20241207_195110.log
- pattern_scan_20241207_195111.log
- pattern_scan_20241207_195113.log
- pattern_scan_20241207_195114.log
- pattern_scan_20241207_195115.log
- pattern_scan_20241207_195117.log
- pattern_scan_20241207_195118.log
- pattern_scan_20241207_195119.log
- pattern_scan_20241207_195120.log
- pattern_scan_20241207_195121.log
- pattern_scan_20241207_195123.log
- pattern_scan_20241207_195125.log
- pattern_scan_20241207_195127.log
- pattern_scan_20241207_195128.log
- pattern_scan_20241207_195129.log
- pattern_scan_20241207_195131.log
- pattern_scan_20241207_195132.log
- pattern_scan_20241207_195133.log
- pattern_scan_20241207_195134.log
- pattern_scan_20241207_195138.log
- pattern_scan_20241207_195139.log
- pattern_scan_20241207_195140.log
- pattern_scan_20241207_195141.log
- pattern_scan_20241207_195143.log
- pattern_scan_20241207_195144.log
- pattern_scan_20241207_195145.log
- pattern_scan_20241207_195146.log
- pattern_scan_20241207_195148.log
- pattern_scan_20241207_195149.log
- pattern_scan_20241207_195150.log
- pattern_scan_20241207_195151.log
- pattern_scan_20241207_195152.log
- pattern_scan_20241207_195153.log
- pattern_scan_20241207_195154.log
- pattern_scan_20241207_195155.log
- pattern_scan_20241207_195156.log
- pattern_scan_20241207_195157.log
- pattern_scan_20241207_195158.log
- pattern_scan_20241207_195159.log
- pattern_scan_20241207_195200.log
- pattern_scan_20241207_195201.log
- pattern_scan_20241207_195203.log
- pattern_scan_20241207_195204.log
- pattern_scan_20241207_195205.log
- pattern_scan_20241207_195206.log
- pattern_scan_20241207_195207.log
- pattern_scan_20241207_195209.log
- pattern_scan_20241207_195210.log
- pattern_scan_20241207_195211.log
- pattern_scan_20241207_195212.log
- pattern_scan_20241207_195213.log
- pattern_scan_20241207_195214.log
- pattern_scan_20241207_195215.log
- pattern_scan_20241207_195216.log
- pattern_scan_20241207_195217.log
- pattern_scan_20241207_195218.log
- pattern_scan_20241207_195219.log
- pattern_scan_20241207_195220.log
- pattern_scan_20241207_195221.log
- pattern_scan_20241207_195222.log
- pattern_scan_20241207_195223.log
- pattern_scan_20241207_195224.log
- pattern_scan_20241207_195226.log
- pattern_scan_20241207_195227.log
- pattern_scan_20241207_195228.log
- pattern_scan_20241207_195229.log
- pattern_scan_20241207_195230.log
- pattern_scan_20241207_195231.log
- pattern_scan_20241207_195232.log
- pattern_scan_20241207_195233.log
- pattern_scan_20241207_195234.log
- pattern_scan_20241207_195235.log
- pattern_scan_20241207_195236.log
- pattern_scan_20241207_195237.log
- pattern_scan_20241207_195238.log
- pattern_scan_20241207_195239.log
- pattern_scan_20241207_195240.log
- pattern_scan_20241207_195241.log
- pattern_scan_20241207_195243.log
- pattern_scan_20241207_195245.log
- pattern_scan_20241207_195246.log
- pattern_scan_20241207_195247.log
- pattern_scan_20241207_195248.log
- pattern_scan_20241207_195249.log
- pattern_scan_20241207_195250.log
- pattern_scan_20241207_195251.log
- pattern_scan_20241207_195252.log
- pattern_scan_20241207_195253.log
- pattern_scan_20241207_195254.log
- pattern_scan_20241207_195255.log
- pattern_scan_20241207_195256.log
- pattern_scan_20241207_195257.log
- pattern_scan_20241207_195258.log
- pattern_scan_20241207_195300.log
- pattern_scan_20241207_195301.log
- pattern_scan_20241207_195302.log
- pattern_scan_20241207_195303.log
- pattern_scan_20241207_195304.log
- pattern_scan_20241207_195305.log
- pattern_scan_20241207_195306.log
- pattern_scan_20241207_195307.log
- pattern_scan_20241207_195308.log
- pattern_scan_20241207_195309.log
- pattern_scan_20241207_195310.log
- pattern_scan_20241207_195311.log
- pattern_scan_20241207_195312.log
- pattern_scan_20241207_195313.log
- pattern_scan_20241207_195314.log
- pattern_scan_20241207_195315.log
- pattern_scan_20241207_195316.log
- pattern_scan_20241207_195317.log
- pattern_scan_20241207_195318.log
- pattern_scan_20241207_195320.log
- pattern_scan_20241207_195321.log
- pattern_scan_20241207_195322.log
- pattern_scan_20241207_195323.log
- pattern_scan_20241207_195324.log
- pattern_scan_20241207_195325.log
